"06501: Inntekter, gjeld, bruttoformue og utlignet skatt for personlige skogeiere og deres ektefelle/samboer (1 000 kr), etter statistikkvariabel, region og år"

"statistikkvariabel";"region";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021"
"Bruttoinntekt";"03+30 Oslo og Viken";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27830067;33913237
"Bruttoinntekt";"01 Østfold (-2019)";3540030;2951370;3274584;3597257;3459649;3655917;3840821;4018697;4169154;4412077;4879096;4729138;5186118;5189795;5348217;0;0
"Bruttoinntekt";"02-03 Oslo og Akershus (-2019)";11800324;6338905;8190890;8883510;7954369;9114254;9068376;9976524;10375303;11220883;13392014;12600559;12706309;13168173;13509382;0;0
"Bruttoinntekt";"06 Buskerud (-2019)";6806880;4096168;4623575;4859298;4704827;4929169;5400381;5760836;5951610;6302014;6948360;6742010;6808494;7515591;7361783;0;0
"Bruttoinntekt";"34 Innlandet";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15975526;17643406
"Bruttoinntekt";"04 Hedmark (-2019)";5066790;4610476;5133484;5667173;5552489;5746248;5980751;6330503;6548713;6825172;7240949;7286660;7240242;7580465;7741747;0;0
"Bruttoinntekt";"05 Oppland (-2019)";5328154;4532170;5106863;5569280;5523874;5796701;6125976;6515321;6821221;7191954;7587463;7687819;7754147;8080794;8126352;0;0
"Bruttoinntekt";"38 Vestfold og Telemark";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9488598;10462780
"Bruttoinntekt";"07 Vestfold (-2019)";3052850;2344923;2669711;2979068;2737700;2883750;3075375;3277221;3347367;3566980;3948883;3867334;3940012;4084294;4224392;0;0
"Bruttoinntekt";"08 Telemark (-2019)";3359176;2815597;3205259;3476296;3477014;3628298;3899528;4170070;4421371;4618313;4971831;4846135;4895755;5079776;5148358;0;0
"Bruttoinntekt";"42 Agder";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9044624;9989976
"Bruttoinntekt";"09 Aust-Agder (-2019)";2185879;1869933;2052550;2364095;2357693;2378980;2606037;2899804;3338649;3645512;3810653;4195115;3467609;3684327;3651514;0;0
"Bruttoinntekt";"10 Vest-Agder (-2019)";2837849;2509013;2792431;3176392;3111113;3338528;3746297;4165373;4257365;4423355;4759550;4676006;4852365;5033356;5211140;0;0
"Bruttoinntekt";"11 Rogaland";3344718;2658678;3081753;3587889;3558989;4072912;4443255;4821604;5151939;5423815;5683614;5571335;5597796;5716676;5951335;6195439;7123155
"Bruttoinntekt";"46 Vestland";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14673418;16782263
"Bruttoinntekt";"12 Hordaland (-2019)";4754968;4362142;4894540;5676283;5640134;5842774;6902783;7802519;8082691;8479970;9094674;9033369;8522507;9037247;9171999;0;0
"Bruttoinntekt";"14 Sogn og Fjordane (-2019)";2740182;2646649;2906072;3283122;3301352;3417571;4066454;4372013;4538602;4722852;5040736;5000545;5016875;5183657;5344601;0;0
"Bruttoinntekt";"15 Møre og Romsdal";3952892;3764352;4394044;4740439;4669630;4881033;5870418;6174251;6469015;6702531;7071945;7109655;7319957;7375225;7457069;7566225;8124683
"Bruttoinntekt";"50 Trøndelag - Trööndelage";0;0;0;0;0;0;0;0;0;0;0;0;0;11857360;12234548;12759477;14480291
"Bruttoinntekt";"16 Sør-Trøndelag (-2017)";4179163;3556564;4021849;4549668;4444215;4740120;5165429;5542035;5747170;5952874;6594438;6889828;6456997;0;0;0;0
"Bruttoinntekt";"17 Nord-Trøndelag (-2017)";3147436;2980854;3340918;3587121;3569723;3696740;4144229;4470701;4574970;4721461;5043521;5078633;5003107;0;0;0;0
"Bruttoinntekt";"18 Nordland - Nordlánnda";3810800;3700164;4111774;4560745;4520925;4729430;5104224;5855553;6087069;6339738;6836303;6755260;6836146;6976079;7149940;7260723;8354883
"Bruttoinntekt";"54 Troms og Finnmark - Romsa ja Finnmárku";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6610378;6920739
"Bruttoinntekt";"19 Troms - Romsa (-2019)";2803569;2784398;3217163;3637300;3656616;3795272;4177739;4742922;4904048;5195715;5534307;5495574;5488486;5673849;5892530;0;0
"Bruttoinntekt";"20 Finnmark - Finnmárku (-2019)";245838;266515;273925;314532;309914;308219;300216;356234;361993;370610;387041;405384;392586;434946;432161;0;0
"Gjeld";"03+30 Oslo og Viken";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54223779;56306869
"Gjeld";"01 Østfold (-2019)";5499138;5447115;6152132;6807738;6891255;7527480;8114352;8728283;9240122;9567843;9993464;10499461;11156419;11676570;12106654;0;0
"Gjeld";"02-03 Oslo og Akershus (-2019)";11160500;12350178;12967096;14155097;13924986;15032108;15931410;17521101;19044578;20094481;20591081;22275023;22646386;23839270;25445519;0;0
"Gjeld";"06 Buskerud (-2019)";6931540;6143189;7006935;7487821;7560435;8006511;8928313;9580841;10050185;10331414;10798282;11190209;11741933;12342901;12661571;0;0
"Gjeld";"34 Innlandet";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33704298;34949068
"Gjeld";"04 Hedmark (-2019)";7979065;8560882;9213663;10164147;10618648;11409113;12104404;12682760;13470039;13932077;14703263;14938066;15713899;16354225;17074214;0;0
"Gjeld";"05 Oppland (-2019)";7321479;7246512;7940086;8667223;8876302;9618843;10472749;11362570;12030315;12673474;13247416;13852309;14532141;15200076;15655463;0;0
"Gjeld";"38 Vestfold og Telemark";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17613835;18177659
"Gjeld";"07 Vestfold (-2019)";4255282;4527611;4890627;5255057;5504584;5822875;6106362;6601143;7148145;7540045;7805724;8259706;8630069;9068719;9334379;0;0
"Gjeld";"08 Telemark (-2019)";3412133;3471584;4002366;4422212;4648193;5128890;5471479;6108915;6421519;6798196;7114311;7317927;7754726;8070687;8211348;0;0
"Gjeld";"42 Agder";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15508285;15995281
"Gjeld";"09 Aust-Agder (-2019)";2215683;2377422;2664585;3098567;3284691;3631462;4198857;4563266;4926115;5179606;5628469;5588469;6033054;5979489;6042347;0;0
"Gjeld";"10 Vest-Agder (-2019)";3005493;3243619;3660830;4397722;4456693;5063774;5848413;6497151;6901567;7257971;7512124;7997921;8452784;8730069;8971153;0;0
"Gjeld";"11 Rogaland";4035497;4405204;4952948;6001442;6282363;6794565;8193848;9178677;9992905;10427775;10898510;11583840;12014308;12569290;12724589;13195812;13659598
"Gjeld";"46 Vestland";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23050420;23953270
"Gjeld";"12 Hordaland (-2019)";4832948;5340422;5863569;6986891;7097786;7665040;9064357;10729038;11291161;11851757;12435741;13159930;13373824;13988566;14442646;0;0
"Gjeld";"14 Sogn og Fjordane (-2019)";3269284;3440148;3657862;4148964;4179042;4530697;5268458;5675923;6103560;6463314;6886552;7214136;7499282;7820098;8028009;0;0
"Gjeld";"15 Møre og Romsdal";4448376;4864266;5298102;5933469;6060865;6600380;7867035;8600658;9252458;9708385;10219000;10958405;11637644;12103799;11991493;12690147;12865984
"Gjeld";"50 Trøndelag - Trööndelage";0;0;0;0;0;0;0;0;0;0;0;0;0;25894518;27528049;29099010;30416237
"Gjeld";"16 Sør-Trøndelag (-2017)";4484816;4835452;5584809;6227056;6328717;6965795;7768054;8503685;9181038;9689871;10422742;11375323;12001578;0;0;0;0
"Gjeld";"17 Nord-Trøndelag (-2017)";4909219;5406439;5862998;6636630;6887581;7348897;8210700;8922062;9749382;10366089;10923634;11788596;12426172;0;0;0;0
"Gjeld";"18 Nordland - Nordlánnda";4381410;4487456;5005535;5708847;5842275;6385745;7118489;8187939;8571942;8885232;9409576;9963487;10371124;10801361;11293086;11570282;11815703
"Gjeld";"54 Troms og Finnmark - Romsa ja Finnmárku";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9170589;9332701
"Gjeld";"19 Troms - Romsa (-2019)";2887653;3079427;3703909;4246842;4442785;4659576;4928341;5783531;6103468;6337356;6607361;6913249;7380234;7764819;7941738;0;0
"Gjeld";"20 Finnmark - Finnmárku (-2019)";305951;331039;358009;441378;462301;461553;517850;640424;642487;657555;676786;721660;728438;734671;788318;0;0
"Skattepliktig bruttoformue";"03+30 Oslo og Viken";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;253016183;272918005
"Skattepliktig bruttoformue";"01 Østfold (-2019)";10836828;11667119;13165492;13836794;14215258;14764407;15139715;16075510;17184711;18209506;19628684;20804532;22360814;23470099;29090797;0;0
"Skattepliktig bruttoformue";"02-03 Oslo og Akershus (-2019)";33602933;36940967;44510727;58335250;57189198;61319086;59924585;60110960;60219048;64916703;76336429;83734103;92038231;99074915;127262214;0;0
"Skattepliktig bruttoformue";"06 Buskerud (-2019)";16398333;23066921;24645050;23386781;24917458;27380506;31149538;32732070;25420481;27431150;29980300;33276392;35197160;38210693;46582390;0;0
"Skattepliktig bruttoformue";"34 Innlandet";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;81920572;87975815
"Skattepliktig bruttoformue";"04 Hedmark (-2019)";14825897;16614092;17699656;18742715;19593317;20132730;20346574;21564807;22525443;24166061;26153514;28366947;28928067;29746333;36435783;0;0
"Skattepliktig bruttoformue";"05 Oppland (-2019)";14408192;16065147;17246912;18008132;19016363;19920971;20636804;21996927;23411984;25060608;27419275;29519639;30558152;32264038;37938832;0;0
"Skattepliktig bruttoformue";"38 Vestfold og Telemark";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;51075162;57356825
"Skattepliktig bruttoformue";"07 Vestfold (-2019)";8905365;10154572;10868381;11186317;11905646;12355826;12599522;13071473;13838202;14787419;15514121;18183330;19325670;19636699;24056147;0;0
"Skattepliktig bruttoformue";"08 Telemark (-2019)";8075115;8975654;10278193;10976120;11302164;12255159;12354772;13139921;14112104;14683845;15789581;16940744;17983397;18411023;22766358;0;0
"Skattepliktig bruttoformue";"42 Agder";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52006133;56451597
"Skattepliktig bruttoformue";"09 Aust-Agder (-2019)";5716817;6404267;7010271;8364863;9854622;8619264;10584047;12718522;13360965;14011156;15223507;16276352;17093679;16245148;19456318;0;0
"Skattepliktig bruttoformue";"10 Vest-Agder (-2019)";7303011;8243894;9399046;10609848;10778407;11813235;12980688;14264304;15181654;15798128;16912760;19616877;21050283;21260675;27282551;0;0
"Skattepliktig bruttoformue";"11 Rogaland";7736475;8832007;9916793;11245114;12278517;13784733;15949315;17702302;19224617;20578111;21492583;22826926;24047932;25705220;32707877;36912936;41629289
"Skattepliktig bruttoformue";"46 Vestland";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;85421895;93110840
"Skattepliktig bruttoformue";"12 Hordaland (-2019)";10093931;11642659;12901952;14795160;15602379;16693630;19940507;26601262;28917834;29936967;33554523;37121201;37300162;40098554;50784517;0;0
"Skattepliktig bruttoformue";"14 Sogn og Fjordane (-2019)";7444220;8429667;9288551;10074988;10351037;11242980;13030349;14200511;15065836;15554823;17308756;18304559;19805634;20370042;25045317;0;0
"Skattepliktig bruttoformue";"15 Møre og Romsdal";9799257;11229845;13416991;14080190;14576664;15054414;16965340;18334408;19519860;21652271;23539462;25654970;25653400;25684451;32738603;37754749;39772173
"Skattepliktig bruttoformue";"50 Trøndelag - Trööndelage";0;0;0;0;0;0;0;0;0;0;0;0;0;50409045;62284849;71801232;77463932
"Skattepliktig bruttoformue";"16 Sør-Trøndelag (-2017)";9269624;10414407;11786716;13455333;14008967;15209470;16562914;18200347;18525037;21362497;21490639;28078374;31188792;0;0;0;0
"Skattepliktig bruttoformue";"17 Nord-Trøndelag (-2017)";7925983;9038239;9832304;9979728;10430247;10896448;11686384;12564420;13440182;14350471;15617037;16905155;17671479;0;0;0;0
"Skattepliktig bruttoformue";"18 Nordland - Nordlánnda";7986211;8888537;9821922;10809865;11481987;11971851;13320246;15519461;16423808;17655386;19239025;20601181;21736595;22796104;34711558;41047306;45216025
"Skattepliktig bruttoformue";"54 Troms og Finnmark - Romsa ja Finnmárku";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35602894;37775424
"Skattepliktig bruttoformue";"19 Troms - Romsa (-2019)";5737237;6483347;7723043;8541458;9637824;10191813;10796649;12794146;13900458;15051469;16346765;17947369;19362709;20202321;28461354;0;0
"Skattepliktig bruttoformue";"20 Finnmark - Finnmárku (-2019)";506210;597369;626728;686537;710601;861494;828380;964074;1009375;1104840;1083464;1221648;1339142;1509704;2095933;0;0
"Utlikna skatt";"03+30 Oslo og Viken";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8009736;9958416
"Utlikna skatt";"01 Østfold (-2019)";842939;775419;848742;901550;874038;929640;971075;1019215;1055084;1107769;1248599;1206973;1323253;1331215;1374735;0;0
"Utlikna skatt";"02-03 Oslo og Akershus (-2019)";2152814;1884074;2367985;2561818;2467760;2723411;2824618;3110746;3151432;3300115;3969409;3846869;3873083;3999860;4116198;0;0
"Utlikna skatt";"06 Buskerud (-2019)";1409425;1151078;1285650;1297351;1311104;1410250;1552760;1672205;1622457;1675594;1855420;1835739;1837791;2031246;1989739;0;0
"Utlikna skatt";"34 Innlandet";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3883356;4435949
"Utlikna skatt";"04 Hedmark (-2019)";1179703;1120154;1231225;1315972;1310841;1373574;1419597;1521253;1569030;1623037;1755643;1758017;1737674;1824405;1844479;0;0
"Utlikna skatt";"05 Oppland (-2019)";1260153;1110792;1226005;1294746;1307422;1373324;1439200;1552992;1624818;1701593;1827677;1864017;1872059;1971086;1950718;0;0
"Utlikna skatt";"38 Vestfold og Telemark";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2456881;2792091
"Utlikna skatt";"07 Vestfold (-2019)";671569;635919;719078;769761;733385;771641;821057;875538;889126;939792;1051890;1033462;1042957;1085080;1123748;0;0
"Utlikna skatt";"08 Telemark (-2019)";823767;751210;825523;876945;886186;936205;993798;1067484;1129789;1166275;1250009;1214961;1217871;1281548;1292378;0;0
"Utlikna skatt";"42 Agder";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2260977;2565661
"Utlikna skatt";"09 Aust-Agder (-2019)";519881;479230;526579;601429;622554;609851;684233;770881;895497;958296;991402;1088155;904546;955218;931055;0;0
"Utlikna skatt";"10 Vest-Agder (-2019)";651075;642184;709748;785349;785934;845594;937323;1045870;1067683;1083152;1173769;1155963;1193840;1249765;1281500;0;0
"Utlikna skatt";"11 Rogaland";725977;695477;801081;902954;923460;962361;1171447;1286374;1385558;1440639;1498484;1455823;1450929;1476959;1523894;1622659;1881350
"Utlikna skatt";"46 Vestland";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3745648;4428440
"Utlikna skatt";"12 Hordaland (-2019)";1113134;1127682;1268599;1430404;1450535;1514582;1784558;2081582;2169467;2230494;2407422;2389509;2232034;2380503;2410823;0;0
"Utlikna skatt";"14 Sogn og Fjordane (-2019)";636426;647749;697263;772734;793064;832977;985231;1078411;1117906;1139776;1229537;1220300;1216799;1261163;1293039;0;0
"Utlikna skatt";"15 Møre og Romsdal";908983;933932;1090896;1151215;1147844;1208043;1446821;1541067;1613120;1652408;1757362;1765777;1791081;1804375;1821153;1863473;2051532
"Utlikna skatt";"50 Trøndelag - Trööndelage";0;0;0;0;0;0;0;0;0;0;0;0;0;2929453;2994779;3152216;3723203
"Utlikna skatt";"16 Sør-Trøndelag (-2017)";958897;877536;977172;1086878;1073713;1163797;1267720;1382319;1417348;1467163;1624231;1747126;1639036;0;0;0;0
"Utlikna skatt";"17 Nord-Trøndelag (-2017)";718254;711445;770894;794786;810558;844826;951471;1048226;1069293;1084668;1192759;1211670;1182067;0;0;0;0
"Utlikna skatt";"18 Nordland - Nordlánnda";837216;837553;922988;1000441;1003878;1067494;1144499;1336593;1393250;1435553;1591838;1570420;1580038;1615621;1666799;1714050;2076418
"Utlikna skatt";"54 Troms og Finnmark - Romsa ja Finnmárku";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1548080;1656274
"Utlikna skatt";"19 Troms - Romsa (-2019)";595205;620863;715225;796771;815413;860873;951832;1088769;1124957;1192565;1291979;1293064;1270887;1320144;1365085;0;0
"Utlikna skatt";"20 Finnmark - Finnmárku (-2019)";48946;58191;55406;62099;60475;62202;59571;72612;73956;74534;79851;85518;83002;93827;94640;0;0
"Personinntekt lønn og pensjon";"03+30 Oslo og Viken";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17801237;18587721
"Personinntekt lønn og pensjon";"01 Østfold (-2019)";1835269;1907546;2069709;2257429;2343276;2432270;2407473;2570674;2879461;3012244;3056191;3124302;3161992;3264033;3370375;0;0
"Personinntekt lønn og pensjon";"02-03 Oslo og Akershus (-2019)";4170512;4366970;4767136;5343309;5408458;5798670;5718445;6499459;7253773;7642713;7998739;8080948;8218057;8442231;8725674;0;0
"Personinntekt lønn og pensjon";"06 Buskerud (-2019)";2562167;2712625;2945098;3193563;3293889;3393362;3445566;3707164;4148743;4346352;4468393;4592012;4611919;4775241;4945943;0;0
"Personinntekt lønn og pensjon";"34 Innlandet";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10979319;11394948
"Personinntekt lønn og pensjon";"04 Hedmark (-2019)";3147129;3235175;3484341;3817684;4001920;4107608;4004513;4231508;4766386;4929591;5025946;5079286;5031604;5229134;5341140;0;0
"Personinntekt lønn og pensjon";"05 Oppland (-2019)";2981011;3113712;3396936;3744386;3927497;4054234;4073504;4365003;4894735;5091513;5216076;5350739;5325614;5500312;5663039;0;0
"Personinntekt lønn og pensjon";"38 Vestfold og Telemark";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6812758;7060074
"Personinntekt lønn og pensjon";"07 Vestfold (-2019)";1446880;1542464;1667056;1839859;1882832;1957777;1972314;2103040;2335311;2431522;2474406;2531625;2587755;2670555;2750971;0;0
"Personinntekt lønn og pensjon";"08 Telemark (-2019)";2166793;2192567;2425648;2667477;2780918;2888008;2888982;3084428;3475354;3622938;3695194;3765005;3831287;3959354;4059418;0;0
"Personinntekt lønn og pensjon";"42 Agder";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6962069;7219567
"Personinntekt lønn og pensjon";"09 Aust-Agder (-2019)";1370719;1426391;1556482;1743466;1819256;1877545;1913350;2108037;2363208;2476487;2522175;2523581;2622595;2663759;2741306;0;0
"Personinntekt lønn og pensjon";"10 Vest-Agder (-2019)";1888008;1944760;2097542;2428036;2510065;2700965;2787717;3059147;3499345;3620526;3661071;3710752;3836891;3973093;4108260;0;0
"Personinntekt lønn og pensjon";"11 Rogaland";1648356;1765747;1944419;2335428;2459198;2565053;2863372;3195748;3627836;3827639;3872255;3879791;3967209;4078590;4255305;4307615;4536126
"Personinntekt lønn og pensjon";"46 Vestland";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11341966;11745985
"Personinntekt lønn og pensjon";"12 Hordaland (-2019)";3157765;3377366;3702349;4327660;4516473;4658957;5152097;5784937;6535325;6809665;6968702;7080240;6797876;7017808;7256062;0;0
"Personinntekt lønn og pensjon";"14 Sogn og Fjordane (-2019)";1841310;1932376;2089764;2370856;2476508;2545783;2878607;3080813;3461958;3615448;3703225;3789823;3774366;3904521;4034916;0;0
